; Tripod wave gait
; Alternating front-middle-rear groups with smooth continuous motion
; Axes: X Y Z A B C

G1 X28 Y68 Z28 A68 B28 C68 F200
G1 X36 Y78 Z36 A78 B36 C78 F200
G1 X48 Y72 Z48 A72 B48 C72 F200
G1 X62 Y58 Z62 A58 B62 C58 F200
G1 X76 Y40 Z76 A40 B76 C40 F200
G1 X62 Y24 Z62 A24 B62 C24 F200
G1 X48 Y18 Z48 A18 B48 C18 F200
G1 X36 Y26 Z36 A26 B36 C26 F200
G1 X28 Y42 Z28 A42 B28 C42 F200
G1 X36 Y58 Z36 A58 B36 C58 F200
G1 X48 Y72 Z48 A72 B48 C72 F200
G1 X62 Y78 Z62 A78 B62 C78 F200
G1 X76 Y68 Z76 A68 B76 C68 F200
G1 X62 Y52 Z62 A52 B62 C52 F200
G1 X48 Y34 Z48 A34 B48 C34 F200
G1 X36 Y22 Z36 A22 B36 C22 F200
@LOOP
