; Alert pulse
; The legs flare up together, then recover in a rolling pattern
; Axes: X Y Z A B C

G1 X24 Y26 Z28 A24 B26 C28 F200
G1 X40 Y42 Z44 A40 B42 C44 F200
G1 X62 Y64 Z66 A62 B64 C66 F200
G1 X84 Y86 Z88 A84 B86 C88 F200
G1 X72 Y78 Z68 A58 B48 C42 F200
G1 X54 Y70 Z76 A72 B64 C46 F200
G1 X38 Y58 Z72 A84 B80 C58 F200
G1 X26 Y40 Z58 A76 B88 C72 F200
G1 X22 Y28 Z40 A60 B78 C84 F200
G1 X30 Y24 Z28 A42 B60 C76 F200
G1 X44 Y30 Z24 A30 B42 C58 F200
G1 X62 Y42 Z30 A24 B28 C40 F200
G1 X78 Y58 Z42 A28 B24 C28 F200
G1 X88 Y74 Z58 A40 B30 C24 F200
G1 X74 Y86 Z74 A58 B42 C30 F200
G1 X52 Y76 Z86 A74 B58 C42 F200
G1 X34 Y58 Z78 A86 B74 C58 F200
G1 X24 Y38 Z56 A78 B86 C74 F200
G1 X22 Y26 Z36 A60 B74 C86 F200
G1 X24 Y24 Z28 A42 B52 C72 F200
@LOOP
