; Clock sweep
; The legs chase each other like the hands of a rotating clock
; Axes: X Y Z A B C

G1 X82 Y66 Z50 A34 B18 C34 F200
G1 X88 Y74 Z58 A38 B16 C26 F200
G1 X82 Y82 Z68 A46 B18 C20 F200
G1 X72 Y88 Z78 A58 B24 C18 F200
G1 X58 Y82 Z86 A72 B34 C20 F200
G1 X42 Y72 Z88 A82 B48 C26 F200
G1 X28 Y58 Z82 A88 B64 C36 F200
G1 X18 Y42 Z72 A82 B78 C48 F200
G1 X16 Y28 Z58 A72 B88 C62 F200
G1 X20 Y18 Z42 A58 B82 C76 F200
G1 X28 Y16 Z28 A42 B72 C86 F200
G1 X38 Y20 Z18 A28 B58 C88 F200
G1 X50 Y28 Z16 A18 B42 C82 F200
G1 X66 Y38 Z20 A16 B28 C72 F200
G1 X78 Y50 Z28 A20 B18 C58 F200
G1 X86 Y64 Z40 A28 B16 C42 F200
@LOOP
