; Chaotic recovery
; Irregular but smooth recovery pattern, like the spider is regaining balance
; Axes: X Y Z A B C

G1 X22 Y54 Z34 A72 B40 C62 F200
G1 X34 Y68 Z28 A80 B26 C54 F200
G1 X58 Y74 Z20 A66 B18 C42 F200
G1 X76 Y62 Z26 A44 B24 C28 F200
G1 X84 Y42 Z40 A26 B40 C18 F200
G1 X72 Y26 Z58 A18 B62 C22 F200
G1 X50 Y18 Z74 A24 B80 C36 F200
G1 X30 Y24 Z86 A40 B84 C56 F200
G1 X18 Y40 Z80 A62 B72 C74 F200
G1 X20 Y62 Z62 A80 B52 C86 F200
G1 X34 Y80 Z40 A86 B30 C76 F200
G1 X56 Y86 Z24 A74 B18 C54 F200
G1 X78 Y72 Z18 A54 B22 C34 F200
G1 X88 Y50 Z24 A34 B36 C22 F200
G1 X80 Y30 Z40 A22 B58 C20 F200
G1 X60 Y18 Z60 A24 B78 C30 F200
G1 X38 Y20 Z78 A38 B88 C48 F200
G1 X24 Y34 Z88 A58 B80 C68 F200
G1 X20 Y54 Z80 A76 B60 C82 F200
G1 X28 Y72 Z62 A86 B38 C72 F200
G1 X42 Y84 Z42 A78 B24 C52 F200
G1 X60 Y80 Z28 A62 B20 C36 F200
G1 X74 Y66 Z22 A46 B28 C26 F200
G1 X78 Y48 Z26 A34 B42 C22 F200
G1 X66 Y32 Z34 A28 B56 C28 F200
G1 X48 Y24 Z42 A30 B64 C40 F200
@LOOP
