; Ripple walk
; A smooth traveling wave that runs around the body
; Axes: X Y Z A B C

G1 X26 Y38 Z56 A76 B64 C44 F200
G1 X34 Y30 Z46 A68 B72 C56 F200
G1 X48 Y26 Z34 A56 B76 C68 F200
G1 X64 Y30 Z26 A42 B72 C76 F200
G1 X76 Y42 Z24 A30 B62 C72 F200
G1 X80 Y58 Z28 A24 B48 C62 F200
G1 X72 Y72 Z38 A26 B34 C48 F200
G1 X58 Y80 Z54 A34 B26 C34 F200
G1 X42 Y76 Z70 A46 B24 C26 F200
G1 X30 Y64 Z78 A62 B28 C24 F200
G1 X24 Y48 Z80 A74 B38 C28 F200
G1 X26 Y34 Z72 A80 B54 C36 F200
G1 X34 Y26 Z58 A76 B70 C48 F200
G1 X46 Y24 Z42 A66 B78 C62 F200
G1 X60 Y28 Z30 A52 B76 C74 F200
G1 X72 Y38 Z24 A38 B68 C78 F200
@LOOP
